,Artist,Style
0,'Adrian Belew',Album Rock
1,'Adrian Belew',Art Rock
2,'Adrian Belew',Experimental
3,'Adrian Belew',Guitar Virtuoso
4,'Adrian Belew',Jazz-Rock
5,'Adrian Belew',Alternative/Indie Rock
6,'Adrian Belew',Experimental Rock
7,'Adrian Belew',Contemporary Pop/Rock
8,King Crimson,Art Rock
9,King Crimson,Prog-Rock
10,King Crimson,Album Rock
11,David Bowie,Album Rock
12,David Bowie,Art Rock
13,David Bowie,Contemporary Pop/Rock
14,David Bowie,Experimental Rock
15,David Bowie,Glam Rock
16,David Bowie,Hard Rock
17,David Bowie,Proto-Punk
18,David Bowie,Blue-Eyed Soul
19,David Bowie,Dance-Rock
20,Adrian Belew,Album Rock
21,Adrian Belew,Art Rock
22,Adrian Belew,Experimental
23,Adrian Belew,Guitar Virtuoso
24,Adrian Belew,Jazz-Rock
25,Adrian Belew,Alternative/Indie Rock
26,Adrian Belew,Experimental Rock
27,Adrian Belew,Contemporary Pop/Rock
28,Talking Heads,Alternative/Indie Rock
29,Talking Heads,American Punk
30,Talking Heads,College Rock
31,Talking Heads,New Wave
32,Talking Heads,New York Punk
33,Talking Heads,Post-Punk
34,Talking Heads,Dance-Rock
35,Talking Heads,Punk/New Wave
36,Talking Heads,Album Rock
37,Talking Heads,Alternative Pop/Rock
38,Party Tyme Karaoke,Contemporary Pop/Rock
39,Party Tyme Karaoke,Dance-Pop
40,Rare Essence,Go-Go
41,Rare Essence,Funk
42,Gizmodrome,Art Rock
43,Gizmodrome,Contemporary Pop/Rock
44,Gizmodrome,Experimental
45,Stick Men,?
46,Mariah Carey,Adult Contemporary
47,Mariah Carey,Adult Contemporary R&B
48,Mariah Carey,Dance-Pop
49,Mariah Carey,Pop
50,Garland Jeffreys,Rock & Roll
51,Garland Jeffreys,Singer/Songwriter
52,Levin Brothers / Pete Levin / Tony Levin,?
53,Transatlantic,Hard Rock
54,Transatlantic,Heavy Metal
55,Transatlantic,Neo-Prog
56,Transatlantic,Progressive Metal
57,Transatlantic,Album Rock
58,Médéric Collignon / Mederic Collignon / Le Jus De Bocse,?
59,Paul Simon,Adult Contemporary
60,Paul Simon,Contemporary Pop/Rock
